UF Inventory Number,Type,Manufacturer,Model,Description,Serial Number,Location,Room,Manual,Last Calibrated,Calibration Doc,Calibration Expires,OCO Decal No.,Source Grant
,Amplifier,National Instruments,SCXI-1102C,32-Channel 10kHz Bandwidth Amplifier,1045AB5,Coastal,,,,,,,
,Amplifier,National Instruments,SCXI-1102C,"32-Channel Amplifier Module, 10 kHz Bandwidth",,Weil,112,,,,,,
,Amplifier,National Instruments,SCXI-1102C,"32-Channel Amplifier Module, 10 kHz Bandwidth",,Weil,112,,,,,,
,Amplifier,National Instruments,SCXI-1102C,"32-Channel Amplifier Module, 10 kHz Bandwidth",,Weil,112,,,,,,
,Amplifier,National Instruments,SCXI-1125,8 ch Programmable Isolated Input Module,C84D4D,Weil,112,,,,,,
4910US100871,Analog DAQ,Endevco,4990,2MHz DAQ,,Powell,100,,,,,,
,Battery Pack,National Instruments,SCXI-1382,Battery Pack,D85D60,Coastal,,,,,,,
,Battery Pack,National Instruments,SCXI-1382,Battery Pack,D65D4F,Coastal,,,,,,,
,Chassis,National Instruments,cDAQ-9172,CompactDAQ chassis (8 slot USB),133DFA3,Powell,101,X,,,,,
000000247635,Chassis,National Instruments,cDAQ-9172,CompactDAQ chassis (8 slot USB),1371947,Weil,112,X,,,,,
,Chassis,National Instruments,cDAQ-9172,CompactDAQ chassis (8 slot USB),1380A91,Weil,112,X,,,,,
,Chassis,National Instruments,cDAQ-9174,CompactDAQ chassis (4 slot USB),1600132,Weil,128,X,,,,,
,Chassis,National Instruments,cRIO-9012,Embedded real-time controller,00802F176DB8,Powell,T2,X,,,,,
,Chassis,National Instruments,cRIO-9012,Embedded real-time controller,,Powell,T5,X,,,,,
,Chassis,National Instruments,cRIO-9112,DAQ Real-time Controller Chasis,196CF62,Powell,101,X,,,,,
,Chassis,National Instruments,PXI-1033,DAQ Chassis,1316F14,Powell,101,,,,,,
,Chassis,National Instruments,PXI-1050,DAQ Chassis,,Powell,100,,,,,,
,Chassis,National Instruments,PXI-4052,DAQ Chassis,170E8D1,Powell,125,,,,,,
,Chassis,National Instruments,SCXI-1000,DAQ Chassis,A6376F,Weil,112,,,,,,
4910-AA-178109,Chassis,National Instruments,SCXI-1000DC,"4-Slot Chassis, DC-Powered",104B2F2,Coastal,,,,,,,
,Chassis,National Instruments,SCXI-1000DC,"4-Slot Chassis, DC-Powered",104B2F3,Coastal,,,,,,,
,Chassis,National Instruments,SCXI-1000DC,"4-Slot Chassis, DC-Powered",1052ED8,Weil,112,,,,,,
,Chassis,National Instruments,SCXI-1000DC,"4-Slot Chassis, DC-Powered",106B680,Weil,112,,,,,,
,Chassis,National Instruments,SCXI-1000DC,"4-Slot Chassis, DC-Powered",103E314,Weil,112,,,,,,
,Chassis,National Instruments,SCXI-1346,Multi-Chassis Adapter,,Coastal,,,,,,,
,Chassis,National Instruments,SCXI-1349,Multi-Chassis Adapter,,Coastal,,,,,,,
000000268259,Computer,Dell,Adamo,Laptop,"""P0010""",Powell,101,,,,,,
000000270196,Computer,Dell,GOBI2000,Laptop,8N691M1,Powell,101,,,,,,
10991,Computer,Dell,PP04X,Laptop,"""P0003""",Powell,101,,,,,,
10992,Computer,Dell,PP04X,Laptop,"""P0004""",Powell,101,,,,,,
10993,Computer,Dell,PP04X,Laptop,"""P0005""",Powell,101,,,,,,
10994,Computer,Dell,PP04X,Laptop,48P4XG1,Powell,101,,,,,,
10997,Computer,Dell,PP04X,Laptop,C8P4XG1,Powell,101,,,,,,
10982,Computer,Dell,PP04X,Laptop,HYHW4H1,Powell,101,,,,,,
10996,Computer,Dell,PP04X,Laptop,88P4XG1,Powell,101,,,,,,
000000225924,Computer,Dell,PP05XA,Laptop,5TW0SG1,Powell,101,,,,,,
000000253204,Computer,Dell,PP18L,Laptop,"""P0006""",Powell,101,,,,,,
11107,Computer,Dell,PP195,Laptop,"""P0008""",Powell,101,,,,,,
4910AA177263,Computer,Gateway,400SD4,Laptop,0030297515,Powell,101,,,,,,
4910AA178756,Computer,Gateway,400SD4,Laptop,0030301033,Powell,101,,,,,,
10482,Computer,Gateway,400SD4,Laptop,0030301034,Powell,101,,,,,,
4910AA176401,Computer,Gateway,400SD4,Laptop,0029627477,Powell,101,,,,,,
10936,Computer,Origami,T700,Ultra Mobile PC,T7006492A0188,Powell,101,,,,,,
000000279194,Computer,Xplore,iX104,Laptop,"""P0007""",Powell,101,,,,,,
,Connector Block,National Instruments,SCB-100,Shielded I/O Connector Block for DAQ Devices with 100-Pin Connectors,,Powell,Trailer,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,10BDC31,Powell,101,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,1154118,Powell,101,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,14074E5,Powell,101,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,170F9B8,Powell,101,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,104113C,Powell,101,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,D69FDE,Powell,101,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,10BDC21,Powell,101,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,1431C8B,Powell,125,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,D6FD4F,Powell,125,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,14070FB,Powell,100,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,115DBF0,Powell,100,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,,Powell,Trailer,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,1278089,Powell,Trailer,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,,Powell,Trailer,,,,,,
,Connector Block,National Instruments,SCB-68,Shielded I/O Connector Block for DAQ Devices with 68-Pin Connectors,,Powell,Trailer,,,,,,
,Connector Block,National Instruments,SCXI-1300,"Low-Voltage Screw Terminal Block for use with SCXI-1100, SCXI-1102 Series, and SCXI-1104 modules",104F0F1,Coastal,,,,,,,
,Connector Block,National Instruments,SCXI-1300,"Low-Voltage Screw Terminal Block for use with SCXI-1100, SCXI-1102 Series, and SCXI-1104 modules",104F0F3,Coastal,,,,,,,
,Connector Block,National Instruments,SCXI-1305,AC/DC Coupling BNC Terminal Block,C8A45A,Weil,112,,,,,,
,Connector Block,National Instruments,SCXI-1314,Front-Mounting Terminal Block for use with SCXI-1520,16ED315,Powell,125,,,,,,
,Connector Block,National Instruments,SCXI-1314,Front-Mounting Terminal Block for use with SCXI-1520,16ED307,Powell,125,,,,,,
,Connector Block,National Instruments,SCXI-1314,Front-Mounting Terminal Block for use with SCXI-1520,143B6F0,Powell,100,,,,,,
,Connector Block,National Instruments,SCXI-1314,Front-Mounting Terminal Block for use with SCXI-1520,,Powell,100,,,,,,
,Connector Block,National Instruments,SCXI-1314,Front-Mounting Terminal Block for use with SCXI-1520,104A5CB,Weil,112,,,,,,
,Connector Block,National Instruments,SCXI-1314,Front-Mounting Terminal Block for use with SCXI-1520,104A5D6,Coastal,,,,,,,
,Connector Block,National Instruments,SCXI-1314,Front-Mounting Terminal Block for use with SCXI-1520,104A5F1,Coastal,,,,,,,
,Connector Block,National Instruments,SCXI-1314,Front-Mounting Terminal Block for use with SCXI-1520,104A5C2,Coastal,,,,,,,
,Connector Block,National Instruments,SCXI-1314,Front-Mounting Terminal Block for use with SCXI-1520,104A5EA,Coastal,,,,,,,
,Connector Block,National Instruments,SCXI-1315,Front Mounting Terminal Block for use with NI SCXI-1540,16DC48C,Powell,125,,,,,,
,Connector Block,National Instruments,SCXI-1315,Front Mounting Terminal Block for use with NI SCXI-1540,C6B51E,Weil,112,,,,,,
,Connector Block,National Instruments,SCXI-1320,Temperature Sensor Terminal Block for use with the SCXI1120/1120D/1121/1125/1126,CEOFB0,Weil,112,,,,,,
,Data Acquisition,"Campbell Scientific, Inc.",CR10,DAQ,1270,Coastal,,X,,,,,
4910-AA-160978,Digital DAQ,Geokon,8020,DAQ,512,Coastal,,X,,,,,
631938,Display - Load Cell,Schaevitz Engineering,2291221,Load Cell Display,914,Weil,112,,,,,,
,Function Generator,BK Precision,4040A,Sweep/Function Generator,,Powell,100,X,,,,,
,LCD Display,Omega,DP41-S-DL-S2,LCD Display,"""P0013""",Powell,101,X,,,,,
,LCD Display,Omega,DP41-S-DL-S2,LCD Display,"""P0014""",Powell,101,X,,,,,
,Load Cell Display,Omega,DP41-E,Load Cell Display,,Weil,112,X,,,,,
,Load Cell Display,Omega,DP41-E,Load Cell Display,3290849,Weil,112,X,,,,,
,Load Cell Display,Omega,DP41-S-DC,Load Cell Display,7051002,Weil,112,X,,,,,
,Logic Analyzer,Dynon Instruments,Elab-080,Logic Analyzer,0001476,Powell,101,X,,,,,
,Monitor,Nebtek,,Display Screen,1279,Powell,101,,,,,,
,Multifunction DAQ,Acumon Instruments,,Mini DAQ,"""P0009""",Powell,101,,,,,,
,Multifunction DAQ,Measurement Computing,USB-1608F5,DAQ,14FF142,Coastal,,,,,,,
,Multifunction DAQ,Measurement Computing,,DAQ,,Coastal,,,,,,,
,Multifunction DAQ,National Instruments,188035B-01,DAQCard 6036E,D83944,Coastal,,X,,,,,
,Multifunction DAQ,National Instruments,189761A-01,PCI-8232,128F328,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,189761A-01,PCI-8232,12BF4E1,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,190315J-01,DAQ Module,19700DE,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,198851C-01L,DAQ Module,1954B32,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,198851C-01L,DAQ Module,1972C08,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,198851C-01L,DAQ Module,1972C38,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,198856B-01L,DAQ Module,196595E,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,8360,Express Card,12FF533,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,9162,Hi-Speed USB Carrier,151FDFE,Weil,128,X,,,,,
,Multifunction DAQ,National Instruments,9205,DAQ Module,13B1184,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,9205,DAQ Module,19700CA,Powell,T2,X,,,,,
,Multifunction DAQ,National Instruments,9205,DAQ Module,19801E7,Powell,T5,X,,,,,
,Multifunction DAQ,National Instruments,9205,DAQ Module,19801A9,Powell,T1,X,,,,,
,Multifunction DAQ,National Instruments,9205,DAQ Module,13689A6,Weil,112,X,,,,,
,Multifunction DAQ,National Instruments,9205,Data Acquisition Module,,NEB,382,X,,,,,
,Multifunction DAQ,National Instruments,9211,DAQ Module,15CDDB1,Weil,128,X,,,,,
,Multifunction DAQ,National Instruments,9211,DAQ Module,13237D7,Weil,128,X,,,,,
,Multifunction DAQ,National Instruments,9211,DAQ Module,132368A,Weil,128,X,,,,,
,Multifunction DAQ,National Instruments,9211,Data Acquisition Module,1323612,Weil,112,X,,,,,
,Multifunction DAQ,National Instruments,9211,Data Acquisition Module,15CDDEB,Weil,112,X,,,,,
,Multifunction DAQ,National Instruments,9211,Data Acquisition Module,15CDD6E,Weil,112,X,,,,,
,Multifunction DAQ,National Instruments,9219,DAQ Module,EA6B91,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,9219,DAQ Module,EACF88,Weil,128,X,,,,,
000000249782,Multifunction DAQ,National Instruments,9219,DAQ Module,EB53DD,Weil,112,X,,,,,
,Multifunction DAQ,National Instruments,9219,DAQ Module,13F0CCA,Weil,112,X,,,,,
,Multifunction DAQ,National Instruments,9219,DAQ Module,1695A7B,Weil,112,X,,,,,
,Multifunction DAQ,National Instruments,9219,Data Acquisition Module,,NEB,382,X,,,,,
,Multifunction DAQ,National Instruments,9219,Data Acquisition Module,15379DB,Weil,112,X,,,,,
,Multifunction DAQ,National Instruments,9219,Data Acquisition Module,15CDEA6,Weil,112,X,,,,,
,Multifunction DAQ,National Instruments,9234,DAQ Module,16A9A9C,Powell,125,X,,,,,
,Multifunction DAQ,National Instruments,9234,DAQ Module,16A9AB8,Powell,125,X,,,,,
,Multifunction DAQ,National Instruments,9234,DAQ Module,16A9AC1,Powell,125,X,,,,,
,Multifunction DAQ,National Instruments,9234,DAQ Module,16A9AA5,Powell,125,X,,,,,
,Multifunction DAQ,National Instruments,9234,DAQ Module,16A9AAF,Powell,125,X,,,,,
,Multifunction DAQ,National Instruments,9236,DAQ Module,1687228,Powell,125,X,,,,,
,Multifunction DAQ,National Instruments,9237,Data Acquisition Module,E5A49F,Weil,112,X,,,,,
,Multifunction DAQ,National Instruments,9265,DAQ Module,134E985,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,9401,DAQ Module,16C87AD,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,9401,DAQ Module,136F41D,Weil,128,X,,,,,
,Multifunction DAQ,National Instruments,9401,Data Acquisition Module,,NEB,382,X,,,,,
,Multifunction DAQ,National Instruments,9472,DAQ Module,1478FF8,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,9871,DAQ Module,1972C18,Powell,T2,X,,,,,
,Multifunction DAQ,National Instruments,9871,DAQ Module,1972C0F,Powell,T2,X,,,,,
,Multifunction DAQ,National Instruments,9977,DAQ Module,192C04E,Powell,T2,X,,,,,
,Multifunction DAQ,National Instruments,9977,DAQ Module,192C04D,Powell,T5,X,,,,,
,Multifunction DAQ,National Instruments,9977,DAQ Module,192C04F,Powell,T5,X,,,,,
,Multifunction DAQ,National Instruments,9977,DAQ Module,192C08B,Powell,T5,X,,,,,
,Multifunction DAQ,National Instruments,9977,DAQ Module,192C082,Powell,T1,X,,,,,
,Multifunction DAQ,National Instruments,9977,DAQ Module,192C04B,Powell,T1,X,,,,,
,Multifunction DAQ,National Instruments,9977,DAQ Module,192C08D,Powell,T1,X,,,,,
,Multifunction DAQ,National Instruments,9977,DAQ Module,137BF8D,Weil,128,X,,,,,
,Multifunction DAQ,National Instruments,BNC-2110,DAQ,10A98BF,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,BNC-2115,DAQ,1739901,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,cDAQ-9172,Data Acquisition Computer,122FD9B,NEB,382,X,,,,,
000000284956,Multifunction DAQ,National Instruments,cDAQ-9178,Data Acquisition Computer,,Weil,112,X,,,,,
,Multifunction DAQ,National Instruments,cRIO-9012,DAQ,,Powell,T1,X,,,,,
,Multifunction DAQ,National Instruments,cRIO-9012,DAQ Real-time Controller,,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,DAQPad-6015,NI DAQPad-6015,11DC844,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,NITB-2631,DAQ,135CD94,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,PCIE-8361,Interface Card,12A0FB5,Powell,101,X,,,,,
,Multifunction DAQ,National Instruments,PXI-2530,DAQ Module,,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,PXI-6229,DAQ,191332E-01L,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,PXI-6229,DAQ,,Powell,100,,,,,,
,Multifunction DAQ,National Instruments,PXI-6259,DAQ,,Powell,125,,,,,,
,Multifunction DAQ,National Instruments,PXI-6602,DAQ Module,,Powell,Trailer,,,,,,
,Multifunction DAQ,National Instruments,PXI-6624,DAQ Module,,Powell,Trailer,,,,,,
,Multifunction DAQ,National Instruments,PXI-6704,DAQ Module,,Powell,Trailer,,,,,,
,Multifunction DAQ,National Instruments,PXI-8360,DAQ,,Powell,125,,,,,,
000000232898,Multifunction DAQ,National Instruments,PXIe-1062Q,DAQ Chassis,,Powell,Trailer,,,,,,
,Multifunction DAQ,National Instruments,PXIe-6259,DAQ Module,,Powell,Trailer,,,,,,
,Multifunction DAQ,National Instruments,PXIe-8106,DAQ Module,,Powell,Trailer,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1102,32-Channel Thermocouple/Voltage Input Module,,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1102,32-Channel Thermocouple/Voltage Input Module,,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1102,32-Channel Thermocouple/Voltage Input Module,,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1102,32-Channel Thermocouple/Voltage Input Module,,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1181,Breadboard Module,D6D12C,Coastal,,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,D84066,Coastal,,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,D8406A,Coastal,,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,D84067,Coastal,,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,D84065,Coastal,,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,D84064,Coastal,,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,,Powell,125,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,,Powell,125,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,,Powell,125,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1520,8 ch Universal Strain/Bridge Module,,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1530,DAQ,,Powell,100,,,,,,
,Multifunction DAQ,National Instruments,SCXI-1540,DAQ,C82B63,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,USB-4065,DAQ,EAD3D6,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,USB-6008,DAQ,E1D938,Weil,128,,,,,,
,Multifunction DAQ,National Instruments,USB-6009,DAQ,1382544,Powell,125,,,,,,
,Multifunction DAQ,National Instruments,USB-6210,DAQ,158FB5C,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,USB-6218,"16-Bit, 250 kS/s Isolated M Series MIO DAQ (Bus Powered)",E8F2C9,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,USB-6218,"16-Bit, 250 kS/s Isolated M Series MIO DAQ (Bus Powered)",1895724,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,USB-6218,"16-Bit, 250 kS/s Isolated M Series MIO DAQ (Bus Powered)",12E6616,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,USB-6218,"16-Bit, 250 kS/s Isolated M Series MIO DAQ (Bus Powered)",12E65EB,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,USB-6218,"16-Bit, 250 kS/s Isolated M Series MIO DAQ (Bus Powered)",12F1CDF,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,USB-6218,"16-Bit, 250 kS/s Isolated M Series MIO DAQ (Bus Powered)",,Powell,T3,,,,,,
,Multifunction DAQ,National Instruments,USB-6218,"16-Bit, 250 kS/s Isolated M Series MIO DAQ (Bus Powered)",1895742,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,USB-6218,"16-Bit, 250 kS/s Isolated M Series MIO DAQ (Bus Powered)",1367934,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,USB-6225,"16-Bit, 250 kS/s M Series Multifunction DAQ (Externally Powered)",1655C9C,Powell,100,,,,,,
,Multifunction DAQ,National Instruments,USB-6225,DAQ Pinout,1402C95,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,USB-6259 194021B-01,DAQ,124BOE1,Powell,101,,,,,,
,Multifunction DAQ,National Instruments,WSN-3212,Data Acquisition WSN,1753ED4,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,WSN-3212,Data Acquisition WSN,1699661,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,WSN-3212,Data Acquisition WSN,16995EC,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,WSN-3212,Data Acquisition WSN,169DAC3,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,WSN-3214,Data Acquisition WSN,1753ED6,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,WSN-3214,Data Acquisition WSN,1699621,Weil,112,,,,,,
,Multifunction DAQ,National Instruments,WSN-3214,Data Acquisition WSN,17DF53B,Weil,112,,,,,,
,Multimeter,Omegaette by Omega,HHM93,Multimeter,0804094,Powell,101,,,,,,
,Multiplexer,Geokon,8032,16 Channel Multiplexer,,Coastal,,X,,,,,
,Oscilloscope,BK Precision,2120B,Dual Trace Oscilloscope,,Powell,100,X,,,,,
,Power Converter,Omega,DMD-465,Power Converter,,Reed,106,X,,,,,
,Power Converter,Omega,DMD-465,Power Converter,,Reed,106,X,,,,,
,Power Converter,Omega,DMD-465,Power Converter,,Reed,106,X,,,,,
,Power Converter,Omega,DMD-465,Power Converter,,Reed,106,X,,,,,
,Power Converter,Omega,DMD-465,Power Converter,,Reed,106,X,,,,,
,Power Converter,Omega,DMD-465,Power Converter,,Reed,106,X,,,,,
,Power Supply,"Campbell Scientific, Inc.",PS12,Power Supply,,Coastal,,,,,,,
,Power Supply,National Instruments,PS-15,Power Supply,10947230,Powell,101,X,,,,,
,Power Supply,National Instruments,PS-15,Power Supply,10947524,Powell,T2,X,,,,,
,Power Supply,National Instruments,PS-15,Power Supply,,Powell,T5,X,,,,,
,Power Supply,National Instruments,PS-15,Power Supply,,Powell,T1,X,,,,,
,Power Supply,Omega,P55-10,Power Supply,,Reed,106,,,,,,
,Power Supply,Omega Engineering Inc.,DMD-465,Power Supply,,Weil,128,X,,,,,
,Power Supply,Omega Engineering Inc.,OM2-8608-115AC,Dual Power Supply,28694,Powell,101,X,,,,,
,Power Supply,Protek,PUP 110-14-R1,,133582,Powell,101,,,,,,
,Relay Multiplexer,"Campbell Scientific, Inc.",AM416,Relay Multiplexer,5717,Coastal,,X,,,,,
,Relay Multiplexer,"Campbell Scientific, Inc.",AM416,Relay Multiplexer,5719,Coastal,,X,,,,,
,Relay Multiplexer,"Campbell Scientific, Inc.",AM416,Relay Multiplexer,14145,Coastal,,X,,,,,
,RS-232 Interface,"Campbell Scientific, Inc.",SC32A,Optically Isolated Interface,10656,Coastal,,X,,,,,
,Serial Hub,Moxa,uPort 1450,Serial Hub,TAAK01064737,Powell,T3,,,,,,
,Serial Hub,Moxa,uPort 1650-8,Serial Hub,TAAD01043433,Powell,T3,,,,,,
000000290319,Servo Controller,National Instruments,UMI-7774,Universal Motion Interface Servo Controller,185DBE6,Powell,101,,,,,,
,Signal Conditioner,ATI Industrial Automation,FTIFPS1,Signal Conditioner for 6-axes Load Cell FT12178,1153YPE027,Powell,101,,,,,,
,Signal Conditioner,ATI Industrial Automation,FTIFPS1,Signal Conditioner for 6-axes Load Cell FT12179,1204YPE000,Powell,101,,,,,,
,Signal Conditioner,ATI Industrial Automation,FTIFPS1,Signal Conditioner for 6-axes Load Cell FT12180,1153YPE002,Powell,101,,,,,,
,Signal Conditioner,Endevco,4416B,Isotron Conditioner,AP43,Weil,103,,,,,,
,Signal Conditioner,Transducer Techniques,TMO-2,Signal Conditioner,246724,Weil,112,,,,,,
,Signal Conditioner,Turbulent Flow Instrumentation,DIU2301,Signal Conditioner,TFI982301,Powell,101,,,,,,
,Signal Conditioning,PCB Piezotronics,478B05,Signal Conditioner,00000341,Powell,125,,,,,,
,Signal Conditioning,Physical Acoustics Corporation,2/4/6,Signal Conditioner,2462410601,Weil,112,,,,,,
,Signal Conditioning,Physical Acoustics Corporation,2/4/6,Signal Conditioner,2462414601,Weil,112,,,,,,
,Temperature Data Logger,Omega,OM-CP-TC101A,Temperature Data Logger,P06991,Powell,101,X,,,,,
,Turbulent Flow DAQ,Turbulent Flow Instrumentation,DIU 2105,Turbulent Flow DAQ,TFI 982105,Powell,101,,,,,,
,Wireless Connectivity,Linksys,WRT160NL,Wireless Router,CUR01K105545,Powell,101,,,,,,
,Wireless Connectivity,MicroStrain,2615,Wireless Base Station,1979,Powell,101,,,,,,
,Wireless Connectivity,MicroStrain,2615,Wireless Base Station,1862,Powell,101,,,,,,
,Wireless Connectivity,MicroStrain,2615,Wireless Base Station,2009,Powell,101,,,,,,
,Wireless Connectivity,Verizon,UM150VW,Wireless Internet Adapter,01213158356,Powell,101,,,,,,
,Wireless DAQ,V-Link,I01M6,MicroStrain DAQ,Node: 1139 1212-46,Reed,105,,,,,,
,Wireless DAQ,V-Link,I01NC,MicroStrain DAQ,Node: 1145 1223-24,Reed,105,,,,,,
,Wireless DAQ,V-Link,I01NC,MicroStrain DAQ,Node: 1149 1217-45,Reed,105,,,,,,
,Wireless DAQ,V-Link,I04CS,MicroStrain DAQ,2428-0302,Reed,105,,,,,,
,Wireless DAQ,V-Link,I04CS,MicroStrain DAQ,2420-0305,Reed,105,,,,,,
,Wireless DAQ,V-Link,I04XI,MicroStrain DAQ,2428-0501,Reed,105,,,,,,
,Wireless DAQ,V-Link,I05A3,MicroStrain DAQ,2428-0597,Reed,105,,,,,,